name,id,key,potid,potkey,units,atom_style,allsymbols,pair_style,status,symbols,elements
MO_072689718616,MEAM_LAMMPS_KimJungLee_2010_FeNbC__MO_072689718616_000,MO_072689718616_000,,,metal,atomic,False,kim,active,[],[]
MO_075279800195,MEAM_LAMMPS_LiyanageKimHouze_2014_FeC__MO_075279800195_000,MO_075279800195_000,,,metal,atomic,False,kim,active,[],[]
MO_080526771943,MFF_MistriotisFlytzanisFarantos_1989_Si__MO_080526771943_001,MO_080526771943_001,1989--Mistriotis-A-D-Flytzanis-N-Farantos-S-C--Si,f50bc327-ef12-434c-9869-0e538f48211a,metal,atomic,False,kim,active,['Si'],['Si']
MO_081872846741,ThreeBodyBondOrder_WR_WangRockett_1991_Si__MO_081872846741_000,MO_081872846741_000,1991--Wang-J-Rockett-A--Si,9520d992-5968-4057-9b51-1adac43b9bb8,metal,atomic,False,kim,active,['Si'],['Si']
MO_086900950763,MEAM_LAMMPS_JeongParkDo_2018_PdTi__MO_086900950763_000,MO_086900950763_000,,,metal,atomic,False,kim,active,[],[]
MO_087738844640,EAM_Dynamo_AdamsFoilesWolfer_1989_Au__MO_087738844640_000,MO_087738844640_000,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Au,8018facc-a337-4e34-b13f-b293f36a3458,metal,atomic,False,kim,active,['Au'],['Au']
MO_091278480940,MEAM_LAMMPS_KoShimLee_2011_NiH__MO_091278480940_000,MO_091278480940_000,,,metal,atomic,False,kim,active,[],[]
MO_094065024556,EAM_Dynamo_Mendelev_2015_Na__MO_094065024556_000,MO_094065024556_000,2015--Wilson-S-R-Gunawardana-K-G-S-H-Mendelev-M-I--Na,5f0a7080-5a72-49a2-885e-8083f47a144b,metal,atomic,False,kim,active,['Na'],['Na']
MO_095610951957,MEAM_LAMMPS_LeeJang_2007_FeH__MO_095610951957_000,MO_095610951957_000,,,metal,atomic,False,kim,active,[],[]
MO_097471813275,EAM_Dynamo_BorovikovMendelevKing_2016_CuZr__MO_097471813275_000,MO_097471813275_000,2016--Borovikov-V-Mendelev-M-I-King-A-H--Cu-Zr,4fc0f7d5-dff6-4de7-8567-d9e87746cb2c,metal,atomic,False,kim,active,"['Cu', 'Zr']","['Cu', 'Zr']"
MO_099716416216,MEAM_LAMMPS_DongKimKo_2012_CoAl__MO_099716416216_000,MO_099716416216_000,,,metal,atomic,False,kim,active,[],[]
MO_101214310689,EAM_Dynamo_Mishin_2004_NiAl__MO_101214310689_005,MO_101214310689_005,2004--Mishin-Y--Ni-Al,13051c1b-48f7-47f5-bad7-fc627fe10376,metal,atomic,False,kim,active,"['Ni', 'Al']","['Ni', 'Al']"
MO_101966451181,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Ti__MO_101966451181_000,MO_101966451181_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Ti,8d877089-5fc2-418e-a2b3-a1b468483690,metal,atomic,False,kim,active,['Ti'],['Ti']
MO_101997554790,MEAM_LAMMPS_JeongParkDo_2018_PdCo__MO_101997554790_000,MO_101997554790_000,,,metal,atomic,False,kim,active,[],[]
MO_102133002179,EAM_Dynamo_FellingerParkWilkins_2010_Nb__MO_102133002179_005,MO_102133002179_005,2010--Fellinger-M-R-Park-H-Wilkins-J-W--Nb,0bee394c-6121-48ac-8e6d-81351d0bda44,metal,atomic,False,kim,active,['Nb'],['Nb']
MO_102190350384,EAM_Dynamo_ZhouWadleyJohnson_2001_Pt__MO_102190350384_005,MO_102190350384_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Pt,b236a7be-023c-4df7-8146-da4fbdfcf900,metal,atomic,False,kim,active,['Pt'],['Pt']
MO_103054252769,EAM_Dynamo_LiSiegelAdams_2003_Ta__MO_103054252769_005,MO_103054252769_005,2003--Li-Y-Siegel-D-J-Adams-J-B-Liu-X-Y--Ta,f981e581-ca81-43ba-9c24-dc5f8ef0a908,metal,atomic,False,kim,active,['Ta'],['Ta']
MO_103270551167,EAM_Dynamo_ZhouJohnsonWadley_2004_Zr__MO_103270551167_005,MO_103270551167_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Zr,6ccabaad-9825-4d97-9f9d-3058fca15806,metal,atomic,False,kim,active,['Zr'],['Zr']
MO_104806802344,EAM_Dynamo_HaleWongZimmerman_2008PairHybrid_PdAgH__MO_104806802344_005,MO_104806802344_005,2013--Hale-L-M-Wong-B-M-Zimmerman-J-A-Zhou-X-W--Pd-Ag-H-Hybrid,41f2bbbd-bc48-420e-8c2b-6bec9cf00afc,metal,atomic,False,kim,active,"['Pd', 'Ag', 'H']","['Pd', 'Ag', 'H']"
MO_104891429740,EAM_Dynamo_AcklandTichyVitek_1987_Au__MO_104891429740_005,MO_104891429740_005,1987--Ackland-G-J-Tichy-G-Vitek-V-Finnis-M-W--Au,25899e46-6992-460a-b1c7-fb2704629e9f,metal,atomic,False,kim,active,['Au'],['Au']
MO_105449194206,MEAM_LAMMPS_ParkFellingerLenosky_2012_Ta__MO_105449194206_000,MO_105449194206_000,,,metal,atomic,False,kim,active,[],[]
MO_106969701023,EAM_Dynamo_MendelevKramerBecker_2008_Al__MO_106969701023_005,MO_106969701023_005,2008--Mendelev-M-I-Kramer-M-J-Becker-C-A-Asta-M--Al,eb027a17-aeb8-4f91-a58f-0d8830d653f8,metal,atomic,False,kim,active,['Al'],['Al']
MO_108408461881,EMT_Asap_Standard_JacobsenStoltzeNorskov_1996_Ni__MO_108408461881_001,MO_108408461881_001,1996--Jacobsen-K-W-Stoltze-P-Norskov-J-K--Ni,3d95a9db-2422-4149-932d-0a32e88e8e34,metal,atomic,False,kim,active,['Ni'],['Ni']
MO_108983864770,EAM_Dynamo_HaleWongZimmerman_2008PairMorse_PdAgH__MO_108983864770_005,MO_108983864770_005,2013--Hale-L-M-Wong-B-M-Zimmerman-J-A-Zhou-X-W--Pd-Ag-H-Morse,abef3818-788d-4173-aa8d-62265deeec2b,metal,atomic,False,kim,active,"['Pd', 'Ag', 'H']","['Pd', 'Ag', 'H']"
MO_109933561507,EAM_Dynamo_MishinMehlPapaconstantopoulos_2002_NiAl__MO_109933561507_005,MO_109933561507_005,2002--Mishin-Y-Mehl-M-J-Papaconstantopoulos-D-A--Ni-Al,cba1f03d-4e0b-4f08-8b52-0aff0a4224b3,metal,atomic,False,kim,active,"['Ni', 'Al']","['Ni', 'Al']"
MO_110119204723,MEAM_LAMMPS_KimJungLee_2009_FeTiC__MO_110119204723_000,MO_110119204723_000,,,metal,atomic,False,kim,active,[],[]
MO_110256178378,EAM_Dynamo_ZhouJohnsonWadley_2004_Ni__MO_110256178378_005,MO_110256178378_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Ni,063c9331-69e4-40e4-bb6c-cee56d576b60,metal,atomic,False,kim,active,['Ni'],['Ni']
MO_111986436268,Morse_Shifted_GirifalcoWeizer_1959HighCutoff_Ag__MO_111986436268_004,MO_111986436268_004,1959--Girifalco-L-A-Weizer-V-G--Ag,ab71e60e-3f45-4eb4-9c92-7feb98f7e168,metal,atomic,False,kim,active,['Ag'],['Ag']
MO_112077942578,MEAM_LAMMPS_GaoOteroAouadi_2013_AgTaO__MO_112077942578_000,MO_112077942578_000,,,metal,atomic,False,kim,active,[],[]
MO_113686039439,SW_BalamaneHaliciogluTiller_1992_Si__MO_113686039439_004,MO_113686039439_004,1992--Balamane-H-Halicioglu-T-Tiller-W-A--Si,91d8ddee-80cc-43b2-b06c-d9d427d36d23,metal,atomic,False,kim,active,['Si'],['Si']
MO_114077951467,EAM_Dynamo_FortiniMendelevBuldyrev_2008_Ru__MO_114077951467_005,MO_114077951467_005,2008--Fortini-A-Mendelev-M-I-Buldyrev-S-Srolovitz-D--Ru,8a94f366-a892-461e-9d3d-e30a76276727,metal,atomic,False,kim,active,['Ru'],['Ru']
MO_114797992931,EAM_Dynamo_ZhouZimmermanWong_2008_PdH__MO_114797992931_000,MO_114797992931_000,2008--Zhou-X-W-Zimmerman-J-A-Wong-B-M-Hoyt-J-J--Pd-H,d788f3a8-6884-4a89-80ae-c66f0abdfa1a,metal,atomic,False,kim,active,"['Pd', 'H']","['Pd', 'H']"
MO_115316750986,EMT_Asap_Standard_JacobsenStoltzeNorskov_1996_AlAgAuCuNiPdPt__MO_115316750986_001,MO_115316750986_001,1996--Jacobsen-K-W-Stoltze-P-Norskov-J-K--Al-Ag-Au-Cu-Ni-Pd-Pt,dd581609-b17f-433a-952a-e746a2bf1d4f,metal,atomic,False,kim,active,"['Al', 'Ag', 'Au', 'Cu', 'Ni', 'Pd', 'Pt']","['Al', 'Ag', 'Au', 'Cu', 'Ni', 'Pd', 'Pt']"
MO_115454747503,MEAM_LAMMPS_ChoiJoSohn_2018_CoNiCrFeMn__MO_115454747503_000,MO_115454747503_000,,,metal,atomic,False,kim,active,[],[]
MO_116920074573,EAM_Dynamo_ZhouJohnsonWadley_2004_Pb__MO_116920074573_005,MO_116920074573_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Pb,1c592eb1-3cdd-4090-aa0b-e7246f7d5f91,metal,atomic,False,kim,active,['Pb'],['Pb']
MO_117656786760,EAM_Dynamo_ZopeMishin_2003_TiAl__MO_117656786760_005,MO_117656786760_005,2003--Zope-R-R-Mishin-Y--Ti-Al,274cbc15-b7c1-4701-a3e8-07b0b046ad7b,metal,atomic,False,kim,active,"['Ti', 'Al']","['Ti', 'Al']"
MO_117938381510,MEAM_2NN_GaInN__MO_117938381510_001,MO_117938381510_001,,,metal,atomic,False,kim,active,[],[]
MO_118428466217,EMT_Asap_Standard_Jacobsen_Stoltze_Norskov_AlAgAuCuNiPdPt__MO_118428466217_002,MO_118428466217_002,,,metal,atomic,False,kim,active,[],[]
MO_119135752160,EAM_Dynamo_HoytGarvinWebb_2003_PbCu__MO_119135752160_005,MO_119135752160_005,2003--Hoyt-J-J-Garvin-J-W-Webb-E-B-Asta-M--Cu-Pb,466022ce-1cac-404c-8d5a-1bdd5b60a7a2,metal,atomic,False,kim,active,"['Cu', 'Pb']","['Cu', 'Pb']"
MO_119167353542,SW_HauchHollandMarder_1999Brittle_Si__MO_119167353542_004,MO_119167353542_004,1999--Hauch-J-A-Holland-D-Marder-M-P-Swinney-H-L--Si,ea531207-cc09-4d62-9ffa-0a3a3089598c,metal,atomic,False,kim,active,['Si'],['Si']
MO_120596890176,EAM_Dynamo_MendelevSordeletKramer_2007_CuZr__MO_120596890176_005,MO_120596890176_005,2007--Mendelev-M-I-Sordelet-D-J-Kramer-M-J--Cu-Zr,fbb1e782-509e-4103-a735-db0050ad7477,metal,atomic,False,kim,active,"['Cu', 'Zr']","['Cu', 'Zr']"
MO_120808805541,EAM_Dynamo_SturgeonLaird_2000_Al__MO_120808805541_005,MO_120808805541_005,2000--Sturgeon-J-B-Laird-B-B--Al,2f8b74ea-a973-4236-ad16-65e370d4d3a4,metal,atomic,False,kim,active,['Al'],['Al']
MO_122703700223,EAM_IMD_BrommerGaehler_2006A_AlNiCo__MO_122703700223_003,MO_122703700223_003,2006--Brommer-P-Gahler-F--Al-Ni-Co-a,d9d45ceb-90db-4c90-b538-265b83b3e412,metal,atomic,False,kim,active,"['Al', 'Ni', 'Co']","['Al', 'Ni', 'Co']"
MO_122936827583,MEAM_LAMMPS_MirazDhariwalMeng_2020_CuNTi__MO_122936827583_000,MO_122936827583_000,,,metal,atomic,False,kim,active,[],[]
MO_123629422045,EAM_Dynamo_ErcolessiAdams_1994_Al__MO_123629422045_005,MO_123629422045_005,1994--Ercolessi-F-B-Adams-J--Al,2ce1cf6d-9c87-4b29-89d2-9885a928fbe7,metal,atomic,False,kim,active,['Al'],['Al']
MO_126566794224,LJ_Shifted_Bernardes_1958MedCutoff_Ar__MO_126566794224_004,MO_126566794224_004,1958--Bernardes-N--Ar,24c37060-bdcd-47a9-ba96-33efe0691930,metal,atomic,False,kim,active,['Ar'],['Ar']
MO_126942667206,TT_Modified_HellmannBichVogel_2007_He__MO_126942667206_002,MO_126942667206_002,2007--Hellmann-R-Bich-E-Vogel-E--He,d49346a8-e05a-4e6b-89bb-8e8073a0620a,metal,atomic,False,kim,active,['He'],['He']
MO_127245782811,EAM_Dynamo_ZhouJohnsonWadley_2004_Cu__MO_127245782811_005,MO_127245782811_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Cu,2b5389d5-0313-43be-a7c7-ce9130ba51b8,metal,atomic,False,kim,active,['Cu'],['Cu']
MO_127847080751,MEAM_LAMMPS_KoShimLee_2011_AlH__MO_127847080751_000,MO_127847080751_000,,,metal,atomic,False,kim,active,[],[]
MO_128037485276,EAM_IMD_BrommerGaehler_2006B_AlNiCo__MO_128037485276_003,MO_128037485276_003,2006--Brommer-P-Gahler-F--Al-Ni-Co-b,2073965d-e0d0-4aaf-a4cc-d5e98fc32a81,metal,atomic,False,kim,active,"['Al', 'Ni', 'Co']","['Al', 'Ni', 'Co']"
MO_128703483589,EAM_Dynamo_WilliamsMishinHamilton_2006_CuAg__MO_128703483589_005,MO_128703483589_005,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Cu-Ag,cfe3a54f-c3b2-4b61-8b03-165613bdd829,metal,atomic,False,kim,active,"['Cu', 'Ag']","['Cu', 'Ag']"
MO_129364204512,MEAM_LAMMPS_KoKimKwon_2018_Sn__MO_129364204512_000,MO_129364204512_000,,,metal,atomic,False,kim,active,[],[]
MO_129433059219,EDIP_BelkoGusakovDorozhkin_2010_Ge__MO_129433059219_001,MO_129433059219_001,2010--Belko-V-I-Gusakov-V-E-Dorozhkin-N-N--Ge,a30cfe8c-3bf1-4d4d-93fa-155dc5c637d8,metal,atomic,False,kim,active,['Ge'],['Ge']
MO_130046220009,EAM_Dynamo_ZhouJohnsonWadley_2004_Ta__MO_130046220009_005,MO_130046220009_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Ta,04aa4a53-9229-4c6a-8a03-1e8836fd8712,metal,atomic,False,kim,active,['Ta'],['Ta']
MO_131620013077,EAM_Dynamo_WilliamsMishinHamilton_2006_Ag__MO_131620013077_005,MO_131620013077_005,2006--Williams-P-L-Mishin-Y-Hamilton-J-C--Ag,ce32faaf-5d57-4861-a2ec-efbfc63f07e6,metal,atomic,False,kim,active,['Ag'],['Ag']
MO_131642768288,MEAM_LAMMPS_CostaAgrenClavaguera_2007_AlNi__MO_131642768288_000,MO_131642768288_000,,,metal,atomic,False,kim,active,[],[]
MO_131650261510,EAM_Dynamo_ZhouJohnsonWadley_2004_Al__MO_131650261510_005,MO_131650261510_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Al,5aad5c57-cd85-48b3-acb0-db0cc4f68e31,metal,atomic,False,kim,active,['Al'],['Al']
MO_134206624109,MEAM_LAMMPS_KimLee_2008_TiC__MO_134206624109_000,MO_134206624109_000,,,metal,atomic,False,kim,active,[],[]
MO_135034229282,EAM_MagneticCubic_DudarevDerlet_2005_Fe__MO_135034229282_002,MO_135034229282_002,2005--Dudarev-S-L-Derlet-P-M--Fe,340d3301-a6ab-4800-984f-1f3cee9890b2,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_135739722270,MEAM_LAMMPS_AhmadGrohGhazisaeidi_2018_MgY__MO_135739722270_000,MO_135739722270_000,,,metal,atomic,False,kim,active,[],[]
MO_137404467969,EAM_Dynamo_ZhouJohnsonWadley_2004_Mg__MO_137404467969_005,MO_137404467969_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Mg,816ed50d-9e0c-4bd2-8a9a-dca83d4e0bb8,metal,atomic,False,kim,active,['Mg'],['Mg']
MO_137572817842,EAM_Dynamo_SchopfBrommerFrigan_2012_AlMnPd__MO_137572817842_000,MO_137572817842_000,2012--Schopf-D-Brommer-P-Frigan-B-Trebin-H-R--Al-Mn-Pd,bdd76724-0693-4e46-8a9a-39e1bc2204ce,metal,atomic,False,kim,active,"['Al', 'Mn', 'Pd']","['Al', 'Mn', 'Pd']"
MO_137719994600,Morse_Shifted_GirifalcoWeizer_1959LowCutoff_Ag__MO_137719994600_004,MO_137719994600_004,1959--Girifalco-L-A-Weizer-V-G--Ag,ab71e60e-3f45-4eb4-9c92-7feb98f7e168,metal,atomic,False,kim,active,['Ag'],['Ag']
MO_137964310702,Tersoff_LAMMPS_MuellerErhartAlbe_2007_Fe__MO_137964310702_003,MO_137964310702_003,2007--Muller-M-Erhart-P-Albe-K--Fe,3c73b662-4916-453b-b5ad-852a216b635e,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_140175748626,Morse_Shifted_GirifalcoWeizer_1959HighCutoff_Al__MO_140175748626_004,MO_140175748626_004,1959--Girifalco-L-A-Weizer-V-G--Al,6f01c8df-fdd9-47f7-91e9-184cef488a36,metal,atomic,False,kim,active,['Al'],['Al']
MO_140444321607,EAM_Magnetic2GQuintic_ChiesaDerletDudarev_2011_Fe__MO_140444321607_002,MO_140444321607_002,2011--Chiesa-S-Derlet-P-M-Dudarev-S-L-Swygenhoven-H-V--Fe-33,3af85e6e-db61-4ac1-b211-1fd36768b400,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_141627196590,EAM_Dynamo_Ackland_2003_W__MO_141627196590_005,MO_141627196590_005,2003--Han-S-Zepeda-Ruiz-L-A-Ackland-G-J-et-al--W,4be111f4-c616-4196-8912-6809c97e5ecb,metal,atomic,False,kim,active,['W'],['W']
MO_142799717516,EAM_Dynamo_AcklandBaconCalder_1997_Fe__MO_142799717516_005,MO_142799717516_005,1997--Ackland-G-J-Bacon-D-J-Calder-A-F-Harry-T--Fe,372f9e5f-dcbd-4cc6-902a-ebcafd664018,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_143487634619,Morse_Shifted_GirifalcoWeizer_1959LowCutoff_Ba__MO_143487634619_004,MO_143487634619_004,1959--Girifalco-L-A-Weizer-V-G--Ba,6a48283f-2dd6-44fb-8bbc-dc8e58e9efb9,metal,atomic,False,kim,active,['Ba'],['Ba']
MO_143977152728,EAM_Dynamo_HepburnAckland_2008_FeC__MO_143977152728_005,MO_143977152728_005,2008--Hepburn-D-J-Ackland-G-J--Fe-C,88820775-7b63-43bb-8c1c-026a5264b351,metal,atomic,False,kim,active,"['Fe', 'C']","['Fe', 'C']"
MO_144828415103,EAM_Dynamo_NicholAckland_2016v2_Cs__MO_144828415103_000,MO_144828415103_000,2016--Nichol-A-Ackland-G-J--Cs,ca73cf4e-aaae-40f6-9592-6f28abc18029,metal,atomic,False,kim,active,['Cs'],['Cs']
